Polpa De Fruta Goiaba Nature 100g;1114003;Polpa de fruta (congelada)
Polpa de Fruta Polpanorte Maracujá 100g;1114003;Polpa de fruta (congelada)
Polpa De Fruta Tamarindo Brasfrut 100g;1114003;Polpa de fruta (congelada)
Polpa Nordestao Acerola Pc 400g;1114003;Polpa de fruta (congelada)
Polpa Pe De Fruta Morango 400g;1114003;Polpa de fruta (congelada)
Polpa Ster Bom Pacote 400g Goiaba . ;1114003;Polpa de fruta (congelada)
POLVO INTEIRO EVISCERADO 1KG;1108074;Polvo
PONTA DE AGULHA SEM OSSO BOVINO EM BIFES;1107135;Carne de boi de terceira
PORQUINHO INTEIRO FRESCO;1108096;Peixe-peroá
Posta de Peixe Tambaqui 1kg;1108087;Peixe-tambaqui
posta-de-surubim-do-norte-sem-pele-congelado-pacote-de-1-kg;1108057;Peixe-surubim
Preparo Mingau Maizena Cremogema Tradicional;1102028;Cremogema
Presunto Cozido Sadia Fatiado 200g;1109002;Presunto
Presunto Cozido Sem Capa De Gordura SADIA Fatiado Bandeja 150g;1109002;Presunto
Presunto Cozido sem Capa Peperi Kg;1109002;Presunto
Presunto Parma Vito Bauducci Premium Fatiado 100g;1109002;Presunto
Pudim da Casa Leite Condensado kg;1104077;Pudim de qualquer sabor
Queijo Coalho Sao Felix Kg;1111011;Queijo
Queijo Cottage Danubio Pote 400g;1111011;queijo
Queijo de Leite de Cabra FRANS HALS 200g;1111011;queijo
Queijo Do Reino Tirolez Lata 600g;1111011;Queijo
Queijo Minas Frescal Light Buritis 390g;1111011;Queijo
Queijo Minas Monteminas, Barão ou Juliana (Exc. Light) kg;1111011;queijo
Queijo Minas Padrão QUATÁ 350g;1111011;queijo
Queijo Minas Padrao Regina 450g;1111011;queijo
Queijo Mussarela Muffato Foods Frimesa Fatiado 500g;1111011;queijo
Queijo Président Coalho Tradicional Espeto 350g;1111011;queijo
Queijo Reino Jong Vigor Lt 550g;1111011;queijo
Queijo Societe Roquefort 100g;1111011;queijo
Queijo Vegano Minas Fresc Vida Veg 200g;1111011;queijo
Quiabo Org Hortaviva 400g;1103027;Quiabo
Quinoa Real Organica Mista Em Graos Jasmine 250g;1101012;Quinoa
Rabada Bovina Congelada 1Kg;1107039;Rabada de boi
Rabo Bov Cong 600g;1107039;Rabada de boi
Rabo Bov Cong 600g;1107039;Rabada de boi
Rapadura Giovani Cast Pt 150g;1104014;rapadura
Refresco em Pó Qualimax Laranja e Acerola - 1kg;1114090;Suco em pó
Refresco em Pó TANG Morango 25g;1114090;Suco em pó
Refresco Po Mid Pc 20g Laranja .;1114090;Suco em pó
Refrig Grapette Gf 1l;1114083;Refrigerante e água mineral
Refrigerante Coca-Cola Original 1,5l;1114083;Refrigerante e água mineral
Refrigerante Cola Indaiá pet 250ml;1114083;Refrigerante e água mineral
REFRIGERANTE COREANO SABOR MORANGO CHUPA CHUPS - 345ML;1114083;Refrigerante e água mineral
Refrigerante De Limão Zero Açúcar H2oh 500ml;1114083;Refrigerante e água mineral
REFRIGERANTE DOLLY LARANJA 2L;1114083;Refrigerante e água mineral
Refrigerante Fanta Uva 2L;1114083;Refrigerante e água mineral
Refrigerante Goianinho Guarana 2,5lt;1114083;Refrigerante e água mineral
Refrigerante Guaraná Jesus 350ml;1114083;Refrigerante e água mineral
Refrigerante Pomelo Biri 500ml;1114083;Refrigerante e água mineral
Refrigerante Sukita Laranja Com Suco Natural Pet 2l;1114083;Refrigerante e água mineral
Remix Mãe Terra 25g Sementes;1101120;Mix de sementes e frutas
Repolho Roxo Kg;1105010;Repolho
Repolho Verde (unidade) – orgânico;1105071;Repolho orgânico
Requeijão Cremoso Danone Tradicional 200g;1111021;Requeijão
Requeijão Poços de Caldas | 200g;1111021;Requeijão
Requeijão Poços de Caldas Cremoso Light 400g;1111021;requeijão
Requeijão Tradicional Pote Cremille 200g;1111021;Requeijão
Requeijão Vigor Cremoso Tradicional 200g;1111021;requeijão
Rins Bov Cong 597 800g;1107010;Outras vísceras
Romã unidade;1106052;Romã
Rosbife Ceratti Pig Beef fatiado 200g;1109048;Rosbife, bife à milanesa industrializado (semipronto)
Rosbife Tradicional Magazzino Bandeja 200g;1109048;Rosbife, bife à milanesa industrializado (semipronto)
Rucula Hidroponica Un;1105026;Rúcula
Ruiva | Red Ale | Lata 473ml;1114084;Cerveja
Rum Bacardi Carta Branca 980ml;1114085;Outras bebidas alcoólicas
Sal Do Atacama Br Spices Fino 250g;1116013;Sal
Sal Grosso Iodado Kitano Tradic 1kg;1116014;Sal grosso
Sal Grosso Ita Churra 1kg;1116014;Sal grosso
Sal Lebre 1kg Grosso;1116014;Sal grosso
Sal Marinho Vitao 1kg;1116013;Sal
Sal Marinho Vitao Moído Iodado 1kg;1116013;Sal
Sal Refinado Campeao 1kg;1116013;Sal
Sal Refinado Cisne Tradicional 1kg;1116013;Sal
Sal Refinado Ita Tradicional 1kg;1116013;Sal
Sal Rosa Do Himalaia Grosso Kodilar C/Mo 100g;1116013;Sal
Salame Mini Perdigão Peça 400g;1109012;Salame
Salgadinho De Batata Frita Ondulada RUFFLES Original Pacote 76g;1112070;batata chips
Salgadinho Yokitos Batata Ondulada Sabor Churrasco 45g;1112070;batata chips
Salsa Hidropônica DEVILE Unidade;1105022;Salsa
Salsa Orgânica VERDE VIDA Unidade;1105056;Salsa orgânica
Salsao Aipo Hortifrios 250g;1105032;Aipo
Salsicha Anglo Conserva 180g;1115050;Salsicha em conserva
Salsicha Hot Dog Resfriada Perdigão 500g;1109007;Salsicha
Sardinha Coqueiro com Molho de Tomate 125g;1115039;Sardinha em conserva
Sardinha Em Oléo 88 Lata 125g;1115039;Sardinha em conserva
Sardinha Espalmada SWIFT 500G;1108012;Peixe-sardinha
Sardinha Pioneira Eviscerada 800g;1108012;Peixe-sardinha
Scalope de Filé Mignon Bovino Resfriado Bandeja 400g;1107085;Filé-mignon
Seleta de Vegetais La Vita Higienizada 300g;1103064;Jardineira (seleta)
SELETA JARDINEIRA PC 2,5 KG;1103064;Jardineira (seleta)
Seleta Knorr 170g Conserva;1115102;Seleta de legumes em conserva
Seleta Legumes Ralada Cflv 250g;1103064;jardineira (seleta)
SEMENTE DE ABÓBORA CRUA SEM CASCA SEM SAL 100G - UN;1101094;Semente de abóbora
Semente de Abóbora sem Sal 230g;1101094;Semente de abóbora
Semente De Chia Natural Life Kodilar 100g;1101116;Chia
Semente De Linhaça Natural Life Kodilar 200g;1101004;Semente de linhaça
Sementes Feijão Vagem Trepador Topseed Garden;1103029;Vagem
Shake sabor Morango - Bio Equilibrium;1104123;Vitamina concentrada (shake)
Shake Vila Ervas Chia Sabor Banana 300g;1104123;Vitamina concentrada (shake)
Snack de Trigo Biscoito Queijo Suave Zero Gorduras Trans Zero Colesterol Eqlibri Panetini Pacote 40g;1112003;biscoito
Sobrecoxa de Frango Orgânica SEARA Bandeja 600g;1110093;Coxa e sobrecoxa de galinha ou frango orgânica
Sobrecoxa de Frango Orgânico Seara;1110093;Coxa e sobrecoxa de galinha ou frango orgânica
Sobrecoxa De Frango Sadia 1kg;1110012;Coxa de galinha ou frango
SOJA EM GRÃO ORGÂNICO 500G COOPERNATURAL - UN;1101104;Soja em grão orgânica
Soja em Grãos Qualitá 500g;1101092;Soja (em grão)
Soja Torrada Benassi 120g;1101092;Soja (em grão)
SORGO EM GRÃOS 1KG;1101011;Sorgo (em grão)
Sorvete de Morango HÄAGEN DAZS Pote 473ml;1104032;Sorvete
Sorvete de Pote Ben & Jerrys Triple Caramel Chunk 458ml;1104032;Sorvete
Sorvete Frooty Duo Açaí e Cupuaçu 1,5L;1104032;Sorvete
Sorvete Nestlé Napolitano Flocos 1,5L;1104032;Sorvete
Sorvete Ster Bom Light 1l Napolitano .;1104032;Sorvete
Steinhaeger Schlichte 700 ml;1114085;Outras bebidas alcoólicas
Strogonoff Cha Dentro Bovino 500g;1107087;Chã de dentro
Suã Comum - Kg;1107056;Suã de porco
Suco de Laranja MAGUARY 1 Litro;1114001;Suco de frutas
Suco de Manga QUALITÁ 1 Litro;1114001;Suco de frutas
Suco Maçã Natural One Ambiente Garrafa 900ml;1114001;Suco de frutas
Suco Prats Uva 900ml;1114001;Suco de frutas
Suco Purity Caju 1L;1114001;Suco de frutas
Suco Sumo Maracuja Gf 1l;1114001;Suco de frutas
Suco Tropical Cocar 300ml Uva .;1114001;Suco de frutas
SURURU 1kg;1108067;Sururu
Tangerina Ponkam 600g;1106027;Tangerina
Tanggier Brut Rosé;1114087;Vinho
Tempero Arisco Sal e Alho 300g;1116010;Alho
Tempero Crowne Cravo da Índia 10g;1116077;Cravo
Tempero Crowne Erva - Doce;1116118;Erva doce
Tempero Crowne Pimenta do Reino em Pó 30g (Tubo);1116062;Pimenta-do-reino
Tempero Sazón Toque De Limão 60g;1116071;Tempero misto
Tempero Tempemar Tomilho 10g;1116119;Tomilho em folha
Tempero Zattar (Zaatar) 100g;1116162;Zaatar
Tentáculos de Polvo Nacional 700g;1108074;Polvo
testículo bovino Big Carne;1107080;Testículo de boi
Tomate Italiano a Granel 500g;1103028;Tomate
Tomate rasteiro kg;1103028;Tomate
Tomate Santa Adelia 710g;1103028;Tomate
Torresmo Gourmet Peg Pig 140g;1109055;Pururuca
Torta Limao Mr Bey Cong Cx 500g;1104109;Torta (não especificada)
Toucinho (Picado ou em tiras) - Preço/Kg;1107018;Carne de porco
Toucinho Suíno Kg;1107018;Carne de porco
TREMOÇO SECO 500G - UN;1101089;Tremoço
TRIGO EM GRÃOS GRINGS 500G;1101081;Trigo (em grão)
Trigo Inteiro Descascado Byblos 1kg;1101081;Trigo (em grão)
Tripa Bovina Salgada Calibre 40/43 Maço Com 25 Metros;1107008;Tripa e bucho
Tucupi Amarelo Manioca 300ml;1116023;Caldo de tucupi
Uva Agrivale Vitoria Duvale 500g;1106028;uva
Uva Mista sem Semente QUALITÁ 500g;1106028;uva
Uva Passa Orgânica Importada TAEQ 250g;1106109;Uva-passa orgânica
Vagem Macarrão 300g;1103029;Vagem
Vagem Macarrão Orgânica Kg;1103072;Vagem orgânica
Vermouth Cinzano Bianco 900ml;1114085;Outras bebidas alcoólicas
Vieira Congelada Limpa Frescatto 200g;1108104;Peixe-vieira
VIEIRA SWIFT 200G;1108104;Peixe-vieira
Vin Rose Castillo Montoro Gf 750ml Tempranillo .;1114087;Vinho
Vinagre de Maçã Castelo Leve Vita 500ml;1116094;Vinagre de maçã
Vinagre Peixe Álcool Colorido 500m;1116040;Vinagre de álcool
Vinagre-Peixe-Vinho-Branco-500ml;1116041;Vinagre
Vinchante Vin 266 Cabernet Sauvignon Central Valley 2020;1114087;Vinho
Vinho Catena Malbec 750 Ml;1114087;Vinho
Vinho Chileno Montes Reserva Malbec 750ml;1114087;Vinho
Vodka Absolut 750ml;1114085;Outras bebidas alcoólicas
Vôngole limpo - Congelado - 1kg;1108099;Marisco
Wafer Parati Minueto Mega Morango 105g;1112003;Biscoito
Wasabi Pasta Kenko Cx 43g;1116164;Wasabi
Whisky Red Label Johnnie Walker 750ml;1114085;Outras bebidas alcoólicas
Xarope Guaraná Natural Concentrado Guaralife 1L;1114102;Guaraná natural
